region,campaign_type,before_sales,after_sales,email_open,gender,ad_spend,revenue
America,Social Media,1609.2236629946283,1507.2996957927478,No,Female,5049.17011149011,12690.138544847068
Africa,Email,1169.3084800682727,1494.6756764498955,No,Male,6011.256804121025,9602.116102783268
America,TV,1628.3499698837347,1691.0852680028902,Yes,Male,7878.956286215007,7803.987090436152
Africa,Social Media,1260.2921628973145,1363.85775183254,No,Female,3949.2826425574203,6642.424853021903
America,Email,1379.6439685151213,1720.2942264047877,No,Male,5826.894296868539,4243.63211619941
Africa,Email,1330.5882674254012,1980.3944438147046,Yes,Male,1125.6668229025172,3922.664710848727
Africa,Email,1616.1905842348365,1729.2940417471536,No,Male,4724.4068304149805,8502.828186192868
America,Email,1776.7630623323014,1894.5521936984464,Yes,Female,4417.663663109494,5096.844034886874
Africa,Email,1769.3192410851475,1771.1291634703548,No,Male,5164.610301245872,4323.831141141023
Asia,Social Media,1575.5788912833968,1608.952934528865,Yes,Female,7989.894418304264,4794.082071065546
America,TV,1328.5668883861883,1505.9893375885406,No,Male,8793.88711726615,4840.365934863443
Asia,Social Media,1625.0919919742796,1843.7300596955943,No,Female,7426.35456098654,7088.1731294699675
Africa,Social Media,1363.7189234576445,1571.9490849981144,No,Female,6693.375985608866,10327.583167938836
America,Email,1434.562366234994,1388.2293001563976,Yes,Female,4797.06839368495,6100.964169835776
Europe,TV,1644.861772446096,1401.9994690083888,No,Female,6210.241394484083,4787.561580244403
Europe,TV,1455.8604507443383,1628.311895361257,Yes,Male,7972.520786943518,4101.223548961946
Europe,Social Media,1283.9487578147323,1667.122008388656,No,Female,10387.928994416798,191.12866829056566
Europe,TV,1347.6409014046912,1477.0529724180299,Yes,Female,6464.199178656745,4025.425617085626
Africa,Email,1550.5326307215043,1324.7579746918645,Yes,Female,3787.7306655562293,3952.849215011289
Europe,TV,1590.4827476425337,1009.9406560086662,No,Female,3276.998172254764,2529.4237449858624
Africa,Email,1392.0114379589133,1507.068128415227,Yes,Female,6589.996483315924,3880.939908833476
America,Email,1532.4999905581735,2171.8965164094043,Yes,Male,2763.8100890175456,8709.737298371234
Africa,Email,1609.756218285327,1343.5651550140474,No,Male,5103.349027847714,2717.337752389455
Asia,Social Media,1323.2607250954093,1767.57164409931,Yes,Male,5654.331240703883,10387.16413014249
Asia,Social Media,1233.2426271689174,1812.7456230116177,No,Male,7477.480967085284,5587.806867423132
America,Email,1609.3816588089062,1533.8346268403116,No,Female,6789.669685136122,7493.594718555659
Europe,Email,1331.5738996227462,1836.7189484318117,No,Female,5129.898642580552,6465.366791427312
Asia,TV,1767.2573640118658,1963.6565065257507,Yes,Male,9016.660528438068,6659.060561451019
America,Social Media,1383.5768938484373,1455.9452826066913,Yes,Female,6154.467405273868,3981.6586355518602
Europe,Social Media,1633.2133247231277,1839.4475125768372,Yes,Male,7275.397214438137,4980.152380872353
America,Email,1451.764818794081,1451.210417469234,Yes,Male,6162.10238003627,6435.771923290191
America,Email,1329.2848737478225,1763.4602307300797,Yes,Male,4942.556011283495,5982.677577232226
America,TV,1285.4614886172333,1617.3877585961145,Yes,Female,7691.076304889693,7300.395670493264
Asia,Email,1421.6879472566463,1562.7595334332436,Yes,Female,5182.354890219131,6634.362311494125
America,Email,1326.134798453963,1516.1773783437686,No,Male,5989.572077467199,6960.136698923763
Europe,Email,1617.0199997996517,1367.1564001130853,No,Female,5474.5469368216,6107.0034106738085
Asia,Social Media,1185.730309370415,1846.5087125349394,No,Male,7279.966545598834,6158.221904589971
Asia,TV,1449.7408558290654,1727.5154573890509,Yes,Male,7291.232613647977,2567.4702893197586
America,Social Media,1263.789792861831,1164.9922324302288,Yes,Male,2769.754556175495,5995.040955650533
Africa,Email,1537.4669955154825,1436.8719072678048,No,Female,4286.491636437149,6735.275831921263
America,TV,1607.3392603814657,1399.8234767188223,No,Female,5147.694701956713,7825.180318108772
America,Social Media,1477.7280135837268,1538.953697225609,No,Male,7127.045226989276,5290.376270358535
Europe,TV,1296.4272339321828,1649.2425204548113,No,Female,7749.654850602174,5549.56677734425
Africa,Social Media,1211.9596572132298,1771.8627643110808,No,Male,3141.6659373215703,3575.6553514838856
America,Email,1384.5644316032658,1666.808839264211,No,Male,6441.672365679856,9863.367324303268
Europe,Email,1135.5620386507462,1831.7456588405678,Yes,Female,7479.771341871874,5848.387588787326
Africa,Email,1649.24468276971,1586.6664888733333,No,Male,6685.482695941944,3492.4265626838765
Europe,Social Media,1546.5977554517751,1651.7045993166544,No,Female,4316.209694148615,3825.7682615173644
America,TV,1507.708361120297,1883.9636112348753,Yes,Female,5458.960851171863,5445.790236856721
America,Email,1096.22047257553,2046.6248893194465,Yes,Female,4601.379390866008,3788.670298141331
Asia,TV,1546.2295805641038,1715.5952254505248,Yes,Male,7965.308310980838,4857.880395338834
Asia,Social Media,1795.357044205809,1641.7755843103437,Yes,Male,9924.058322600598,3932.898697040167
America,Email,1691.0506949219432,1283.299970440013,No,Female,6285.783667986003,3283.0454655110584
America,Social Media,1310.7347052515147,1724.878018518517,No,Female,6318.861540773817,3789.0447081004604
Africa,Email,1754.179537920474,1629.8609767821463,No,Male,5582.540961555817,8042.870405067486
Africa,Social Media,1701.2520659100219,1983.2497253530412,Yes,Female,7836.167926969493,9193.941487895376
America,TV,1468.1665402016974,1668.6592547345276,Yes,Female,7119.344972127858,10728.310442683945
Africa,Email,1244.2592196709784,1560.4325495522612,No,Female,6311.1948055014045,6387.818701310459
America,TV,1487.1910182934391,1862.2058872616863,No,Female,7979.946124965197,6697.830528310396
Europe,Email,1362.7440026666407,1675.0866351090147,No,Male,6075.137265425384,3851.2566501670185
America,Email,1633.9876478233857,1404.1256669670322,No,Male,5860.839046823819,6600.645825274339
Africa,Social Media,1405.8277570083276,1128.5146917379523,Yes,Male,6173.622907571532,2625.288959031742
America,Email,1633.6039592619775,1345.3678603076214,No,Female,4565.286229312112,5669.003138001352
Europe,Email,1240.2103153895637,2200.6488647549904,Yes,Female,1656.6207221931263,5660.547699518723
Asia,Social Media,1472.1599553756562,1404.9521195326533,Yes,Female,7025.75935412638,7805.649129123911
Asia,Email,1400.1589222317684,1621.8127230132552,Yes,Female,5091.501929187387,5457.274554904416
Asia,Email,1587.2646224120253,1769.2833320214743,Yes,Female,6072.429168074094,3689.632175226929
America,TV,1627.8774174328112,1124.8140714686972,No,Male,3765.699221800618,6078.535251498485
America,Social Media,1375.6115831822822,1694.15568055935,No,Female,5688.6097273695805,9024.264593968737
Asia,Email,1178.921988223497,2014.7581726799701,No,Male,6643.816684544643,4441.763260601227
Asia,Social Media,1544.1490470419444,1432.554192889552,No,Female,2309.921290896844,7128.675402025067
Asia,TV,1350.3511895592046,1363.239406777249,Yes,Female,4101.971380221112,11459.441415354326
Europe,Email,1617.6198113455669,1442.217520767038,No,Male,3069.4544799271066,5653.940270753965
Asia,Social Media,1737.641421166538,1688.9084416724106,No,Female,7200.086630164493,4816.341436784395
Asia,TV,1615.3151962135444,1635.697912987686,Yes,Male,2726.624430246452,8835.420297475015
Asia,Email,1969.6666009339324,1834.7216291256677,No,Female,6589.341761130156,8022.005064816532
Africa,Email,1685.898763479528,1495.500728194172,No,Male,2140.4046685670514,5734.973151934449
America,Social Media,1377.4748672765613,1887.060649421675,Yes,Male,10267.944640322305,8186.693613115453
Europe,TV,1780.8668742980665,1725.7260017049778,Yes,Male,6490.089409425009,5429.321291691576
Asia,Email,1805.33548894391,1680.3724901105347,Yes,Male,7489.891022518048,6819.294791653245
America,Social Media,1379.437277486568,1466.5226467582063,No,Male,7652.1253483116625,4662.121507804193
Africa,Email,1641.4476129211303,1430.1880883430772,No,Female,7626.95803720244,7267.178028740596
Africa,TV,1262.1698361925537,1653.4062821073296,Yes,Male,3681.92620219079,10319.878834741696
Asia,Social Media,1597.0019350998857,1589.1659026109223,No,Female,9085.078076121117,6154.26175818561
Asia,TV,1351.7943282354674,1512.4825732137103,No,Male,6055.8903161514445,5747.226455973877
Asia,Email,1595.8071828069615,1759.206836333354,Yes,Female,5126.088842285664,2871.936656010888
Asia,TV,1648.9291695746513,1719.716361626035,No,Male,3527.6394452038694,4430.565954944552
Europe,Email,1748.146783552691,1263.7356026910577,Yes,Male,5398.337535367729,4282.844488302967
America,TV,1449.5295935530607,1657.434616157592,Yes,Female,5646.850436118417,7124.733669766691
America,TV,1678.602921782691,1453.8394705518263,Yes,Female,4156.399117830943,6628.131840488136
Asia,TV,1699.2045678074771,1182.1430575567795,No,Female,6871.551286287752,6192.482633633704
Africa,TV,1389.0238473762352,1373.4023526072422,Yes,Female,5519.298918002062,5453.198378085345
Asia,Social Media,1380.680837612846,1395.339826625662,No,Female,3911.0407066068988,4268.429741331465
America,Social Media,1314.3668048216994,981.5593912353371,No,Female,5638.992154597473,3740.336655878273
Asia,Social Media,1310.5455955239604,1497.1273922189623,Yes,Male,6792.068129876816,4582.566647843717
Europe,TV,1414.0488680614035,2018.6620767999982,Yes,Male,5537.227906694999,9929.77410103531
Africa,TV,1352.3648098963781,1756.981266137531,Yes,Male,5608.081010350944,5945.015064920061
Africa,TV,1577.3781646991379,1633.337756256605,Yes,Female,4530.873751746231,1573.2489772195204
Europe,Social Media,1766.7244264078515,1487.3553435875988,Yes,Male,8314.250426683066,6707.5115398876005
Europe,TV,1488.7579673219032,1889.6057154187633,No,Male,5563.65145493397,4913.1961457299385
Asia,Email,1339.73895011414,1480.9487128200535,Yes,Male,2639.4005610910867,7075.024466269377
America,TV,1596.5927393994482,1655.5202201160714,No,Male,9004.79496060363,3566.911600049731
Africa,Email,1714.1273595494438,1191.5094443668556,Yes,Female,8476.846216279078,5613.778943739459
Asia,TV,1634.0140106996464,1428.4668696039168,No,Female,6881.562933340534,5532.587191371804
Europe,Email,1108.718219744819,1783.37815686918,Yes,Female,4547.503867865021,3875.536046137972
Europe,Social Media,1408.0601973070854,1444.6691599561161,Yes,Male,3804.0977113364115,4002.8183700986765
Asia,Social Media,1210.8113699432392,1785.6158102448137,Yes,Female,4371.09338345335,2915.943132498001
Africa,Social Media,1544.7246270172927,1169.9536287351411,Yes,Male,8339.095647865499,4750.578004272967
Africa,Social Media,1483.2631701084772,1231.6245568026113,No,Female,8914.011820696156,5371.058056368825
Asia,Social Media,1726.2646063638688,1377.5986492823922,No,Male,6328.561468895585,7598.909494317152
Africa,TV,1404.7451312547155,1471.86400806176,No,Male,5533.704670907381,2239.6035184988486
America,TV,1589.2446616456227,1789.525296737392,No,Female,8629.62367249841,1912.8998950511964
America,Social Media,1670.8864820259594,1239.187654817946,Yes,Male,6852.460585394238,7446.77241421722
Asia,Social Media,1185.8045153595588,1572.865299654769,Yes,Female,5790.515337327456,3769.8265274904306
Africa,Social Media,1465.8903766283827,1203.74017723223,No,Female,6488.190708240646,1924.890222712384
America,TV,1410.7080004254947,1668.5711666361244,Yes,Male,7457.4102952314115,5393.040921297783
Asia,TV,1329.7649305023358,1378.3375953589325,Yes,Male,9173.192033063662,2767.705921749952
Europe,Email,1230.9476728436798,1594.7411955050254,Yes,Male,3860.540118734263,8309.11861592553
Africa,Email,1371.3201240710719,1573.1308540493064,No,Male,2418.0366898111024,6688.0018839646
Europe,Social Media,1486.7881653674658,1950.2620947402615,No,Female,6297.836626784871,9275.341473214809
America,TV,1472.0287565830267,1864.9214052471061,Yes,Male,6080.5858668232795,4869.952187353951
Europe,TV,1641.9063445168617,1530.193728055047,Yes,Female,5135.778328501461,5328.263325337129
Europe,TV,1664.5439496096774,1391.0942597447934,No,Female,4858.486520901435,2337.2011064744484
America,Social Media,1703.2991500305216,1768.1016880912018,Yes,Female,4533.618871417384,7391.333748063362
Asia,Email,1441.260655217822,1714.632757306,Yes,Female,5579.339627500765,3522.4463510212468
America,TV,1386.3107312746715,1614.6888272638648,Yes,Female,5207.439840740851,4488.965945101727
Africa,Email,1546.140597409825,1571.56124341464,Yes,Male,5648.202790788379,4012.4998776538814
Europe,Email,1559.6240266272243,1300.0838544827939,Yes,Male,4353.135621042854,6761.589513269128
Asia,Social Media,1612.5681118739876,1222.813681278149,Yes,Female,8477.567330249096,5323.137825452484
Asia,Email,1467.8653343399442,1538.679308121135,Yes,Female,7685.546201886216,3878.7125633913624
Africa,Email,1814.5608256362516,1894.670672473737,No,Male,4439.289832461759,5963.002578472042
Africa,TV,1445.8481006675959,1563.6151823496994,No,Male,8539.276397601538,3808.3748277224595
Europe,TV,1524.5874093269367,1333.3792667135972,Yes,Male,5072.3850818548835,2576.0948400570214
Africa,Social Media,1581.7312981511332,1356.1486073395415,No,Female,6354.479683547002,6031.149780309776
America,TV,1329.2944833234892,1141.1655061684583,Yes,Female,5674.947843575468,6731.172929287773
America,Social Media,1539.674651098156,1290.7802191253058,Yes,Female,5563.064028448882,6754.208520333458
Europe,Social Media,1255.2148500125818,1409.1205744545755,No,Female,5624.120302127276,6311.989460792539
Asia,Social Media,1706.75347712264,1669.1957884955814,Yes,Female,8321.193065603713,6059.01892882872
Europe,Email,1691.9230994466288,1603.5890180305835,Yes,Male,7000.57646821887,5143.358379586842
Europe,Social Media,1631.79574855309,1681.0120739975443,Yes,Female,10428.390738661095,5815.6821703906035
Africa,Email,1555.847081396509,1773.4718024228775,Yes,Male,5713.997987516003,9955.467822724793
Europe,TV,1764.2630029322981,1704.47525691798,No,Female,5292.830532297814,5442.397860189899
Africa,Social Media,1454.3739275608525,1854.023202338396,No,Female,7007.444766360625,5617.848562355597
Africa,Email,1244.3808890754872,1682.0862420628516,Yes,Male,8577.120258330411,5755.345462783838
Africa,TV,1534.7544086392356,1807.9241371729465,Yes,Female,6858.266042959085,7870.30714717441
Europe,Social Media,1662.4693650363809,1948.0471114787154,Yes,Female,4562.799319589903,3487.0768635495797
America,Social Media,1412.0894117783964,1581.0340863004676,Yes,Male,3628.747596749556,7724.184639781444
Europe,TV,1747.3075295794379,1713.274482180978,Yes,Female,4040.632711146863,3537.84200325343
Europe,Social Media,1741.6557863883988,1941.5840670948057,No,Male,6147.433214641772,7739.454561633256
America,Email,1200.4203588929288,1664.0471440084277,Yes,Female,6149.5191752828805,4952.185316982647
America,Social Media,1718.8377897897594,1754.3957962724069,Yes,Male,7402.464656335793,8085.700315665513
Europe,Email,1587.627216880855,2395.2591499913374,No,Female,7512.468548766186,5781.795347645785
Asia,TV,1642.776178571919,1847.8925249916044,No,Male,4873.402771333712,2913.945776254852
Asia,Social Media,1604.0042514316362,1851.2326000584335,Yes,Female,5452.418778268703,6589.229107054056
Asia,Email,1569.4562351801603,1444.9890597558515,Yes,Male,6986.010177829749,7273.784107056439
Asia,TV,1587.1599567576452,1653.12791071577,Yes,Female,3811.214778748048,3633.665137562833
America,TV,1049.2176713784932,1315.6485691105186,No,Female,4251.698751594467,7182.695576939329
America,TV,2146.4263467778437,1852.884292194979,Yes,Male,3304.8602172512738,6040.598668671502
Africa,Social Media,1190.8265876205587,1148.8061452474792,No,Male,6871.122182617452,4634.202126446467
Africa,Email,1589.3356913970276,1550.8164003675743,Yes,Male,3317.1865695178453,5100.642939720092
Asia,Social Media,1186.6536190423067,1705.6330136518366,No,Female,6049.830483033917,5694.74518156482
America,Email,1240.2845393785087,1720.304805298479,Yes,Female,5357.64275273226,4086.898677397283
Asia,Email,1653.9783030114472,1517.3155409592373,Yes,Male,6568.649036534421,4998.823891739172
Asia,TV,1275.316337048037,1644.7902638570029,No,Male,5335.560562159739,7206.565188719511
Asia,Email,1419.0323168943296,1304.6547354797626,No,Female,9005.019230131085,7636.4550348780285
Africa,Email,1421.3330376080287,1441.8731048175262,No,Male,7042.729015011522,5411.920820117557
Africa,Email,1660.742487690553,1191.8914128641409,No,Female,7448.465870413131,2148.2753043923863
Africa,Social Media,1457.4643452624402,1669.0759368605272,No,Female,9664.637555881149,5871.635255947784
Europe,Email,1587.8075768122117,1221.1493755830097,No,Male,3315.9777279796003,5998.539343530395
Asia,TV,1529.4603546282428,1641.2107275223425,No,Male,4108.974882921942,5623.915579808079
Africa,Social Media,1722.437153848646,1354.9450970889804,No,Female,8442.046735239532,6058.7857854669455
Asia,Email,1352.9799204903472,1392.013383779974,Yes,Female,6308.048501980674,5755.032554687141
America,Email,1633.674807223868,1612.4944570147443,No,Male,7511.545924936311,6545.497066096606
Africa,Email,1613.4893831521254,939.2575846512777,No,Female,4586.3568552354145,7366.313273595151
America,TV,1585.5883176738037,1477.0951618892598,Yes,Male,4015.537604832145,5234.318157743236
Africa,Email,1756.1255017524693,2000.047313949436,No,Female,4727.967691539251,2492.217748734431
Europe,Email,1528.020953245335,1594.8882504618236,No,Female,5701.653960974039,7446.800801875827
Europe,Social Media,1357.8610463459502,1562.045008244652,Yes,Male,5232.206746803436,6324.1926814778135
Africa,TV,1280.8366076199138,1866.8081589545177,Yes,Female,5254.667166882179,3851.9233487888
Asia,TV,1520.5048267653688,1781.3889712359603,Yes,Female,4389.732553814757,6138.850114459662
America,TV,1573.416970072844,1358.582199022726,No,Male,5178.882997065937,5508.000035608213
Africa,Social Media,1965.5411910746834,1274.2187599341073,No,Male,5290.8886715622175,6303.8021152186175
Europe,Social Media,1443.2416347414132,1376.08050248883,Yes,Male,7319.538127949638,7202.787943995667
Asia,Social Media,1483.5945008712908,2062.7290630586103,Yes,Female,6233.3873032652355,9320.977365887979
America,Social Media,1576.9175211863007,1609.8789549894832,Yes,Female,7022.878527213605,9989.037419154065
Europe,Social Media,1588.6043022867357,1533.5934661696829,Yes,Male,6517.216604809576,6282.120268588773
Africa,Social Media,1648.6499681378777,1529.2298295169953,No,Female,5137.84429090651,4298.259846519807
Asia,Social Media,1439.5293556517156,1427.8104115919946,No,Female,3880.754473887484,3764.728695015381
Europe,Email,1742.0680284324867,1471.4285196218423,No,Female,8084.058534851481,4825.9352419968045
Africa,Social Media,1710.5947077579792,1191.6525399950601,Yes,Male,7241.8853153390255,6763.765047491818
Asia,Social Media,1355.8107084538042,1586.6307423805827,Yes,Male,4567.07459800842,4354.513454709311
America,Email,1487.5241679053556,1534.2128295551165,No,Male,9615.81913742185,3485.944178168959
Africa,Email,1333.6191558247701,1321.8468748327123,Yes,Female,5610.320089223865,5973.894900680569
America,Social Media,1548.7713621827193,1277.146334560602,No,Female,3466.0857403135533,5206.636978174582
Africa,Email,1338.1680041905383,1406.9054033226425,No,Male,8294.577349896543,8134.626043237491
Europe,Email,1481.6096305913743,1554.425455021462,Yes,Male,5285.753925048147,9446.852563691267
Asia,Social Media,1626.9917988419882,1667.8381352005745,No,Male,5066.428499223348,7050.765222470756
Africa,TV,1558.490957410169,1619.0258068824298,No,Female,7069.168861396448,4620.881246163882
Africa,TV,1479.9505893511068,1540.9376733575455,Yes,Male,5624.542802844279,5470.208453487223
Africa,Email,1844.5877249359978,1404.787001911633,Yes,Male,4685.627781585002,6155.473758185171
Asia,Email,1351.0414058152178,1730.953204254414,Yes,Male,6300.326547706038,2380.863075989622
America,Email,1316.039787357515,1440.1306943654256,No,Male,6794.919549669227,3785.696959887142
Europe,TV,1590.7865772618577,1625.8038980761867,No,Female,5604.233970247591,5170.209080732097
America,Social Media,1225.315770120139,1584.7929707905835,Yes,Male,2849.465936063467,3301.7354140994935
Europe,Social Media,1675.3836997115668,1718.1450728598952,No,Female,6456.909636862431,6023.499032868244
America,Email,1294.4927954639754,1581.4299310717292,No,Male,8443.485479015111,2164.577315427541
Africa,Social Media,1196.7603382687112,1385.2143362204924,No,Female,6335.971507891333,3396.273633502946
Asia,TV,1284.6290166978604,1446.3183048899791,No,Female,5713.336827361183,6929.528571215085
America,TV,1307.856443865488,1524.6291423102934,No,Female,7642.871315689342,6244.42780134085
Europe,Email,1861.741162045219,1263.2325243480464,Yes,Female,8976.54109703015,7706.554571465651
Africa,Social Media,1469.7844481415523,1604.4167105960917,Yes,Male,4298.755131513066,4898.797828547747
Africa,Email,1285.650824064607,1543.999933621,Yes,Female,9112.730957695698,7340.126094573726
America,Email,1423.4089693190442,1402.2110996029585,Yes,Female,6344.369928875085,8919.936092971946
Europe,Social Media,1729.0699813681588,1340.6776420627052,Yes,Female,5083.233765152587,8784.490833561775
Asia,TV,1521.6020768604806,1811.7735084548094,Yes,Male,5044.152216961067,5914.709481340284
Europe,TV,1384.523451158896,1339.34645474217,No,Male,3609.59593440122,8430.845997683757
